vendor,invoice_no,po_no,invoice_date,sku,desc,qty_billed,unit_price_invoice,line_total
NCC Minh Long,INV-941,PO-2025-100,2025-02-17,ITEM-PAPER,Giấy A4 500 tờ,3,75000,225000
NCC Minh Long,INV-886,PO-2025-114,2025-02-06,ITEM-KEYB,Bàn phím USB,2,220000,440000
NCC Minh Long,INV-886,PO-2025-114,2025-02-06,ITEM-ROUTER,Router WiFi 5,10,950000,9500000
NCC Minh Long,INV-876,PO-2025-100,2025-03-24,ITEM-PAPER,Giấy A4 500 tờ,1,75000,75000
GreenSupply Ltd.,INV-944,PO-2025-112,2025-03-29,ITEM-MOUSE,Chuột quang USB,6,120000,720000
TechStore JSC,INV-937,PO-2025-102,2025-02-26,ITEM-SWITCH8,Switch 8-port,19,650000,12350000
TechStore JSC,INV-937,PO-2025-102,2025-02-26,ITEM-ROUTER,Router WiFi 5,2,950000,1900000
GreenSupply Ltd.,INV-774,PO-2025-118,2025-03-12,ITEM-PAPER,Giấy A4 500 tờ,12,75000,900000
Cong ty ABC,INV-980,PO-2025-104,2025-02-09,ITEM-PAPER,Giấy A4 500 tờ,9,82500,742500
Cong ty ABC,INV-980,PO-2025-104,2025-02-09,ITEM-SWITCH8,Switch 8-port,4,650000,2600000
Cong ty ABC,INV-980,PO-2025-104,2025-02-09,ITEM-INK,Mực in A4,5,180000,900000
OfficePro Co.,INV-956,PO-2025-106,2025-02-16,ITEM-MOUSE,Chuột quang USB,9,120000,1080000
NCC Minh Long,INV-731,PO-2025-113,2025-03-31,ITEM-PAPER,Giấy A4 500 tờ,6,75000,450000
GreenSupply Ltd.,INV-956,PO-2025-118,2025-02-09,ITEM-PAPER,Giấy A4 500 tờ,1,75000,75000
NCC Minh Long,INV-702,PO-2025-114,2025-03-22,ITEM-ROUTER,Router WiFi 5,8,950000,7600000
TechStore JSC,INV-984,PO-2025-119,2025-02-04,ITEM-SWITCH8,Switch 8-port,18,650000,11700000
GreenSupply Ltd.,INV-986,PO-2025-115,2025-02-04,ITEM-INK,Mực in A4,1,180000,180000
TechStore JSC,INV-987,PO-2025-116,2025-02-02,ITEM-MOUSE,Chuột quang USB,15,120000,1800000
TechStore JSC,INV-987,PO-2025-116,2025-02-02,ITEM-SWITCH8,Switch 8-port,4,650000,2600000
NCC Minh Long,INV-960,PO-2025-108,2025-03-07,ITEM-SWITCH8,Switch 8-port,4,650000,2600000
TechStore JSC,INV-986,PO-2025-116,2025-03-30,ITEM-MOUSE,Chuột quang USB,5,120000,600000
TechStore JSC,INV-986,PO-2025-116,2025-03-30,ITEM-SWITCH8,Switch 8-port,6,650000,3900000
TechStore JSC,INV-919,PO-2025-102,2025-02-05,ITEM-SWITCH8,Switch 8-port,4,650000,2600000
Cong ty ABC,INV-887,PO-2025-104,2025-02-10,ITEM-PAPER,Giấy A4 500 tờ,8,75000,600000
Cong ty ABC,INV-887,PO-2025-104,2025-02-10,ITEM-INK,Mực in A4,7,180000,1260000
Cong ty ABC,INV-887,PO-2025-104,2025-02-10,ITEM-SWITCH8,Switch 8-port,4,650000,2600000
OfficePro Co.,INV-920,PO-2025-105,2025-03-05,ITEM-ROUTER,Router WiFi 5,6,950000,5700000
OfficePro Co.,INV-920,PO-2025-105,2025-03-05,ITEM-SWITCH8,Switch 8-port,1,650000,650000
