vendor,invoice_no,invoice_date,po_no,vat_rate,currency,subtotal,tax,total,line_items_json
NCC Minh Long,INV-941,2025-02-17,PO-2025-100,8,VND,225000,18000,243000,"[{""sku"": ""ITEM-PAPER"", ""desc"": ""Giấy A4 500 tờ"", ""qty_billed"": 3, ""unit_price_invoice"": 75000, ""line_total"": 225000}]"
NCC Minh Long,INV-886,2025-02-06,PO-2025-114,8,VND,9940000,795200,10735200,"[{""sku"": ""ITEM-KEYB"", ""desc"": ""Bàn phím USB"", ""qty_billed"": 2, ""unit_price_invoice"": 220000, ""line_total"": 440000}, {""sku"": ""ITEM-ROUTER"", ""desc"": ""Router WiFi 5"", ""qty_billed"": 10, ""unit_price_invoice"": 950000, ""line_total"": 9500000}]"
NCC Minh Long,INV-876,2025-03-24,PO-2025-100,8,VND,75000,6000,81000,"[{""sku"": ""ITEM-PAPER"", ""desc"": ""Giấy A4 500 tờ"", ""qty_billed"": 1, ""unit_price_invoice"": 75000, ""line_total"": 75000}]"
GreenSupply Ltd.,INV-944,2025-03-29,PO-2025-112,8,VND,720000,57600,777600,"[{""sku"": ""ITEM-MOUSE"", ""desc"": ""Chuột quang USB"", ""qty_billed"": 6, ""unit_price_invoice"": 120000, ""line_total"": 720000}]"
TechStore JSC,INV-937,2025-02-26,PO-2025-102,10,VND,14250000,1425000,15675000,"[{""sku"": ""ITEM-SWITCH8"", ""desc"": ""Switch 8-port"", ""qty_billed"": 19, ""unit_price_invoice"": 650000, ""line_total"": 12350000}, {""sku"": ""ITEM-ROUTER"", ""desc"": ""Router WiFi 5"", ""qty_billed"": 2, ""unit_price_invoice"": 950000, ""line_total"": 1900000}]"
GreenSupply Ltd.,INV-774,2025-03-12,PO-2025-118,8,VND,900000,72000,972000,"[{""sku"": ""ITEM-PAPER"", ""desc"": ""Giấy A4 500 tờ"", ""qty_billed"": 12, ""unit_price_invoice"": 75000, ""line_total"": 900000}]"
Cong ty ABC,INV-980,2025-02-09,PO-2025-104,10,VND,4242500,424250,4666750,"[{""sku"": ""ITEM-PAPER"", ""desc"": ""Giấy A4 500 tờ"", ""qty_billed"": 9, ""unit_price_invoice"": 82500, ""line_total"": 742500}, {""sku"": ""ITEM-SWITCH8"", ""desc"": ""Switch 8-port"", ""qty_billed"": 4, ""unit_price_invoice"": 650000, ""line_total"": 2600000}, {""sku"": ""ITEM-INK"", ""desc"": ""Mực in A4"", ""qty_billed"": 5, ""unit_price_invoice"": 180000, ""line_total"": 900000}]"
OfficePro Co.,INV-956,2025-02-16,PO-2025-106,10,VND,1080000,108000,1188000,"[{""sku"": ""ITEM-MOUSE"", ""desc"": ""Chuột quang USB"", ""qty_billed"": 9, ""unit_price_invoice"": 120000, ""line_total"": 1080000}]"
NCC Minh Long,INV-731,2025-03-31,PO-2025-113,8,VND,450000,36000,486000,"[{""sku"": ""ITEM-PAPER"", ""desc"": ""Giấy A4 500 tờ"", ""qty_billed"": 6, ""unit_price_invoice"": 75000, ""line_total"": 450000}]"
GreenSupply Ltd.,INV-956,2025-02-09,PO-2025-118,8,VND,75000,6000,81000,"[{""sku"": ""ITEM-PAPER"", ""desc"": ""Giấy A4 500 tờ"", ""qty_billed"": 1, ""unit_price_invoice"": 75000, ""line_total"": 75000}]"
NCC Minh Long,INV-702,2025-03-22,PO-2025-114,8,VND,7600000,608000,8208000,"[{""sku"": ""ITEM-ROUTER"", ""desc"": ""Router WiFi 5"", ""qty_billed"": 8, ""unit_price_invoice"": 950000, ""line_total"": 7600000}]"
TechStore JSC,INV-984,2025-02-04,PO-2025-119,10,VND,11700000,1170000,12870000,"[{""sku"": ""ITEM-SWITCH8"", ""desc"": ""Switch 8-port"", ""qty_billed"": 18, ""unit_price_invoice"": 650000, ""line_total"": 11700000}]"
